Match,Date,Teams,Team1,Team2,Ground,Venue,Toss,Toss_winner,Toss_decision,First_Innings,Second_Innings,MOM,Match_Conditions,Winner,Won_by,Result
1,31/03/2023,Gujarat Titans v Chennai Super Kings,Gujarat Titans , Chennai Super Kings,Ahmedabad,Narendra Modi Stadium,Gujarat Titans won the toss and opt to bowl,Gujarat Titans ,Bowl,178,182,Rashid Khan,Night,Gujarat Titans , by 5 Wickets,Gujarat Titans won by 5 Wickets
2,01/04/2023,Kolkata Knight Riders v Punjab Kings,Kolkata Knight Riders , Punjab Kings,Mohali,Punjab Cricket Association IS Bindra Stadium,Kolkata Knight Riders won the toss and opt to bowl,Kolkata Knight Riders ,Bowl,191,146,Arshdeep Singh,Day/Night,Punjab Kings , by 7 Runs [D/L],Punjab Kings won by 7 Runs [D/L]
3,01/04/2023,Lucknow Super Giants v Delhi Capitals,Lucknow Super Giants , Delhi Capitals,Lucknow,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Delhi Capitals won the toss and opt to bowl,Delhi Capitals ,Bowl,193,143,Mark Wood,Night,Lucknow Super Giants , by 50 Runs,Lucknow Super Giants won by 50 Runs
4,02/04/2023,Rajasthan Royals v Sunrisers Hyderabad,Rajasthan Royals , Sunrisers Hyderabad,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad won the toss and opt to bowl,Sunrisers Hyderabad,Bowl,203,131,Jos Buttler,Day/Night,Rajasthan Royals , by 72 Runs,Rajasthan Royals won by 72 Runs
5,02/04/2023,Mumbai Indians v Royal Challengers Bangalore,Mumbai Indians , Royal Challengers Bangalore,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore won the toss and opt to bowl,Royal Challengers Bangalore,Bowl,171,172,Faf du Plessis,Night,Royal Challengers Bangalore , by 8 Wickets,Royal Challengers Bangalore won by 8 Wickets
6,03/04/2023,Chennai Super Kings v Lucknow Super Giants,Chennai Super Kings , Lucknow Super Giants,Chennai,MA Chidambaram Stadium,Lucknow Super Giants won the toss and opt to bowl,Lucknow Super Giants,Bowl,217,205,Moeen Ali,Night,Chennai Super Kings , by 12 Runs,Chennai Super Kings won by 12 Runs
7,04/04/2023,Delhi Capitals v Gujarat Titans,Delhi Capitals , Gujarat Titans,Delhi,Arun Jaitley Stadium,Gujarat Titans won the toss and opt to bowl,Gujarat Titans ,Bowl,162,163,Sai Sudharsan,Night,Gujarat Titans , by 6 Wickets,Gujarat Titans won by 6 Wickets
8,05/04/2023,Punjab Kings v Rajasthan Royals,Punjab Kings , Rajasthan Royals,Guwahati,Barsapara Cricket Stadium,Rajasthan Royals won the toss and opt to bowl,Rajasthan Royals,Bowl,197,192,Nathan Ellis,Night,Punjab Kings , by 5 Runs,Punjab Kings won by 5 Runs
9,06/04/2023,Kolkata Knight Riders v Royal Challengers Bangalore,Kolkata Knight Riders , Royal Challengers Bangalore,Kolkata,Eden Gardens,Royal Challengers Bangalore won the toss and opt to bowl,Royal Challengers Bangalore,Bowl,204,123,Shardul Thakur,Night,Kolkata Knight Riders , by 81 Runs,Kolkata Knight Riders won by 81 Runs
10,07/04/2023,Lucknow Super Giants v Sunrisers Hyderabad,Lucknow Super Giants , Sunrisers Hyderabad,Lucknow,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Sunrisers Hyderabad won the toss and opt to bat,Sunrisers Hyderabad,Bat,121,127,Krunal Pandya,Night,Lucknow Super Giants , by 5 Wickets,Lucknow Super Giants won by 5 Wickets
11,08/04/2023,Delhi Capitals v Rajasthan Royals,Delhi Capitals , Rajasthan Royals,Guwahati,Barsapara Cricket Stadium,Delhi Capitals won the toss and opt to bowl,Delhi Capitals ,Bowl,199,142,Yashasvi Jaiswal,Day/Night,Rajasthan Royals , by 57 Runs,Rajasthan Royals won by 57 Runs
12,08/04/2023,Chennai Super Kings v Mumbai Indians,Chennai Super Kings , Mumbai Indians,Mumbai,Wankhede Stadium,Chennai Super Kings won the toss and opt to bowl,Chennai Super Kings,Bowl,157,159,Ravindra Jadeja,Night,Chennai Super Kings , by 7 Wickets,Chennai Super Kings won by 7 Wickets
13,09/04/2023,Gujarat Titans v Kolkata Knight Riders,Gujarat Titans , Kolkata Knight Riders,Ahmedabad,Narendra Modi Stadium,Gujarat Titans won the toss and opt to bat,Gujarat Titans ,Bat,204,207,Rinku Singh,Day/Night,Kolkata Knight Riders , by 3 Wickets,Kolkata Knight Riders won by 3 Wickets
14,09/04/2023,Punjab Kings v Sunrisers Hyderabad,Punjab Kings , Sunrisers Hyderabad,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad won the toss and opt to bowl,Sunrisers Hyderabad,Bowl,143,145,Shikhar Dhawan,Night,Sunrisers Hyderabad , by 8 Wickets,Sunrisers Hyderabad won by 8 Wickets
15,10/04/2023,Lucknow Super Giants v Royal Challengers Bangalore,Lucknow Super Giants , Royal Challengers Bangalore,Bengaluru,M.Chinnaswamy Stadium,Lucknow Super Giants won the toss and opt to bowl,Lucknow Super Giants,Bowl,212,213,Nicholas Pooran,Night,Lucknow Super Giants , by 1 Wicket,Lucknow Super Giants won by 1 Wicket
16,11/04/2023,Delhi Capitals v Mumbai Indians,Delhi Capitals , Mumbai Indians,Delhi,Arun Jaitley Stadium,Mumbai Indians won the toss and opt to bowl,Mumbai Indians,Bowl,172,173,Rohit Sharma,Night,Mumbai Indians , by 6 Wickets,Mumbai Indians won by 6 Wickets
17,12/04/2023,Chennai Super Kings v Rajasthan Royals,Chennai Super Kings , Rajasthan Royals,Chennai,MA Chidambaram Stadium,Chennai Super Kings won the toss and opt to bowl,Chennai Super Kings,Bowl,175,172,Ravichandran Ashwin,Night,Rajasthan Royals , by 3 Runs,Rajasthan Royals won by 3 Runs
18,13/04/2023,Gujarat Titans v Punjab Kings,Gujarat Titans , Punjab Kings,Mohali,Punjab Cricket Association IS Bindra Stadium,Gujarat Titans won the toss and opt to bowl,Gujarat Titans ,Bowl,153,154,Mohit Sharma,Night,Gujarat Titans , by 6 Wickets,Gujarat Titans won by 6 Wickets
19,14/04/2023,Kolkata Knight Riders v Sunrisers Hyderabad,Kolkata Knight Riders , Sunrisers Hyderabad,Kolkata,Eden Gardens,Kolkata Knight Riders won the toss and opt to bowl,Kolkata Knight Riders,Bowl,228,205,Harry Brook,Night,Sunrisers Hyderabad , by 23 Runs,Sunrisers Hyderabad won by 23 Runs
20,15/04/2023,Delhi Capitals v Royal Challengers Bangalore,Delhi Capitals , Royal Challengers Bangalore,Bengaluru,M.Chinnaswamy Stadium,Delhi Capitals won the toss and opt to bowl,Delhi Capitals ,Bowl,174,151,Virat Kohli,Day/Night,Royal Challengers Bangalore , by 23 Runs,Royal Challengers Bangalore won by 23 Runs
